name,value
X,28.768688063884113
X,22.91346584846103
X,102.35881744904621
X,42.25904899008299
X,48.08660913485701
X,50.92429136835336
X,55.5208223538323
X,80.01964451543782
X,40.66094404565895
X,29.459977052932405
X,59.64279148132021
X,62.616859108746176
X,19.522254555488164
X,11.402822353497235
X,35.33274404834022
X,56.771751823124724
X,51.7872269062181
X,66.9184102510037
X,32.39028501628617
X,12.642890013822253
X,40.12563547982715
X,74.56280794348139
X,57.56502358394847
X,33.99211365784118
X,57.67309373498836
X,43.12420137079511
X,73.18134486765905
X,66.84271840389397
X,29.9740701650863
X,29.098537135787097
X,62.72696784715907
X,45.0415557877329
X,25.006683652042398
X,65.03776953878506
X,67.1573241957409
X,89.05689941587738
X,34.650453375844734
X,54.271754883967304
X,52.39635938477982
X,62.05086051008263
X,40.03826467593558
X,62.015757478430785
X,51.305547068004145
X,82.16664710293222
X,62.94874356400298
X,44.79227334500351
X,51.17459100644177
X,35.47239522761788
X,39.475779213439196
X,26.8468931760438
X,42.80333600187564
X,61.13838537661836
X,11.008230748836418
X,36.220222731696964
X,75.9981390516426
X,76.27706926364323
X,70.7005174453687
X,56.167520500830506
X,88.79811588380791
X,77.79593299900581
X,79.72771731587284
X,71.18407456999837
X,25.918994152491198
X,31.947502283511533
X,41.300597070668196
X,79.91301782786786
X,76.67876970442921
X,61.70096406277377
X,57.04771954148221
X,16.850623404576915
X,95.37560871241823
X,41.68684797322359
X,8.709748645891544
X,12.09293846845862
X,61.80290828460924
X,52.9112868951711
X,49.06527659886666
X,47.19951799680951
Y,90.57029466311147
Y,22.317346994700568
Y,40.43000488531896
Y,63.73878215612005
Y,30.958314577076365
Y,67.75550962049856
Y,19.588022142939877
Y,42.27306471254369
Y,123.63809693667862
Y,67.67029741626273
Y,61.237136326155515
Y,46.25071027136339
Y,54.31107767870729
Y,63.046466245631194
Y,37.94851488530767
Y,72.02152057716823
Y,44.198604925321014
Y,29.329379344499547
Y,15.346039417930946
Y,48.68772676485101
Y,56.15965156450642
Y,95.58406450557906
Y,44.79070796943237
Y,88.04436579800773
Y,35.250601684227924
Y,9.43495856904238
Y,31.421107492837518
Y,64.03948547516137
Y,56.64607947386755
Y,63.04937357800736
Y,26.0792795503084
Y,38.13296151142816
Y,34.681978638168324
Y,38.25523653680217
Y,30.969089047863253
Y,47.03350467245674
Y,61.53121875536621
Y,24.74550005489916
Y,62.45899548109921
Y,39.042442699478514
Y,36.25760377331447
Y,77.15173890459721
Y,18.258768895969077
Y,56.35075196788321
Y,66.73041891159447
Y,47.53500401890547
Y,67.93508731092678
Y,44.166197149056586
Y,40.18894733324804
Y,60.543854488852006
Y,63.37466710203914
Y,53.7182627839758
Y,48.26874831292413
Y,46.33882479612839
Y,46.53054372840367
Y,51.63998057769713
Y,26.729084529281305
Y,74.53889124982162
Y,50.12804950266204
Y,45.74680240051418
Y,53.25295998387104
Y,39.466323753707705
Y,36.49894063165449
Y,43.403879008978734
Y,57.16549177856332
Y,74.39809516124498
Y,78.7450120039174
Y,19.15997881096373
Y,37.90226467663718
Y,67.93861995163304
Y,43.47563070963532
Y,76.12192687173166
Y,42.332088127530525
Y,56.04046335732065
Y,44.32283301696209
Y,19.39920015642723
Y,44.709361162906596
Y,36.76563106147745
Y,70.30236757875812
Y,54.751641522605254
Y,86.38309983805317
Y,83.95287945084951
Y,32.925382343217294
Y,68.02533029036464
Y,41.336408972323696
Y,65.15299031674468
Y,61.25335877712489
Y,44.681310273297676
Y,62.253252353920985
Y,69.84560656583012
Y,36.53884124320183
Y,15.79453358127229
Y,50.51729912017024
Y,74.88781068920864
Y,63.240495775951885
Y,49.95048351056663
Y,67.03283415739537
Y,8.762939157417563
Y,36.37320521954492
Y,34.57923652665991
Z,49.75819659480799
Z,60.15123905814404
Z,49.09769607844733
Z,35.414986004391885
Z,48.94641190548925
Z,72.8561686402829
Z,29.338925304854637
Z,69.85567328346492
Z,57.70841834711453
Z,50.25905815608918
Z,64.36476730486842
Z,73.64945365391
Z,66.87467583459133
Z,-5.689556656805351
Z,43.58240557417317
Z,44.3586090937528
Z,49.76879682231139
Z,60.08109534360932
Z,42.5812383450734
Z,8.822640496651573
Z,26.428496859749547
Z,82.37478441956489
Z,40.88044657088206
Z,19.307046567725827
Z,77.0737887048183
Z,58.57838537658772
Z,51.139799172175124
Z,31.342473849382536
Z,46.863604950957686
Z,67.80226114643122
Z,30.81420814435408
Z,9.90583883329387
Z,73.22670393622212
Z,35.6810824403874
Z,45.700098098143044
Z,13.634256256317798
Z,57.60768483109824
Z,54.23404494938507
Z,38.293107739336754
Z,47.44538137506982
Z,35.67309943682025
Z,50.604116742958325
Z,45.583175116132665
Z,68.85514365767571
Z,57.330582097848946
Z,47.52725204784091
Z,46.96517785090859
Z,87.97963131176454
Z,70.25874485133525
Z,26.42716079506033
Z,54.478978375434814
Z,62.882616593332365
Z,48.161050061553674
Z,27.068288603306915
Z,65.66418943208768
Z,14.367429138543748
Z,39.459912345139216
Z,58.907055267436895
Z,48.102867263686406
Z,48.767224245907826
Z,85.28672866652548
Z,23.724310909137518
Z,50.03706288128751
Z,51.745575175483594
Z,37.670422770018824
Z,66.76227156683953
Z,47.644210887294946
Z,53.04952859689841
Z,63.62855474362145
Z,35.20544774693882
Z,61.528593192072826
Z,66.42852683090881
Z,42.79011742830587
Z,73.69361300476417
Z,57.89516998724167
Z,80.55231985295312
Z,61.02988318032997
Z,65.94090331803967
Z,69.61576148889203
Z,41.38493108278759
Z,6.926228410969635
Z,22.405289255618296
Z,44.283754291400996
Z,53.96228387456367
Z,74.46588547083581
Z,49.08098348546864
Z,46.19147048050344
Z,59.82540238919913
Z,19.038739222916355
Z,72.17199703823376
Z,62.5860100609093
Z,19.88024635891913
Z,46.99038855323521
Z,60.99903694254471
Z,64.88614954645419
Z,39.54208936340591
Z,52.60083465483183
Z,73.8672612362483
Z,53.8899183034884
Z,43.78861454173936
